Name,ProductKey,Description,Picture,Product sections,Type,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit
"02.002.02 Kalksandstein, Hunziker Kalksandstein AG (KBOB2016)",KBOB2016-02.002.02,,,,MATERIAL_LIST,1400,97.7,72.6,25.1,0.014,0.013,0.002,0.293,0.245,0.048,0.100,0.092,0.009,kg,
02.003 Leichtlehmstein (KBOB2016),KBOB2016-02.003,,,,MATERIAL_LIST,700,237,212,25.8,0.793,0.791,0.002,0.762,0.712,0.051,0.170,0.161,0.009,kg,
"02.004 Leichtzementstein, Blähton (KBOB2016)",KBOB2016-02.004,,,,MATERIAL_LIST,1200,471,445,26.6,0.052,0.050,0.002,1.51,1.46,0.053,0.417,0.407,0.010,kg,
"02.005 Leichtzementstein, Naturbims (KBOB2016)",KBOB2016-02.005,,,,MATERIAL_LIST,1200,222,195,26.6,0.031,0.029,0.002,0.424,0.371,0.053,0.223,0.214,0.010,kg,
02.006 Porenbetonstein (KBOB2016),KBOB2016-02.006,,,,MATERIAL_LIST,500,348,323,25.8,0.065,0.064,0.002,0.925,0.875,0.051,0.417,0.408,0.009,kg,
02.007 Zementstein (KBOB2016),KBOB2016-02.007,,,,MATERIAL_LIST,1700,133,108,25.1,0.024,0.022,0.002,0.254,0.207,0.047,0.129,0.121,0.009,kg,
"02.007.01 Erdstein, aus gepresster Erde, Terrabloc (KBOB2016)",KBOB2016-02.007.01,,,,MATERIAL_LIST,1850,72.0,55.0,17.0,0.033,0.033,0.001,0.211,0.147,0.063,0.062,0.053,0.009,kg,
03.001 Betonziegel (KBOB2016),KBOB2016-03.001,,,,MATERIAL_LIST,2300,212,187,25.8,0.034,0.033,0.002,0.517,0.466,0.051,0.217,0.208,0.009,kg,
03.002 Faserzement-Dachschindel (KBOB2016),KBOB2016-03.002,,,,MATERIAL_LIST,1800,751,724,26.6,0.476,0.474,0.002,2.45,2.40,0.053,0.727,0.717,0.010,kg,
03.003 Faserzementplatte gross (KBOB2016),KBOB2016-03.003,,,,MATERIAL_LIST,1800,1030,1000,26.6,0.624,0.622,0.002,3.27,3.22,0.053,1.09,1.08,0.010,kg,
03.004 Faserzement-Wellplatte (KBOB2016),KBOB2016-03.004,,,,MATERIAL_LIST,1800,726,700,26.6,0.544,0.543,0.002,2.06,2.01,0.053,0.678,0.669,0.010,kg,
03.005 Flachglas beschichtet (KBOB2016),KBOB2016-03.005,,,,MATERIAL_LIST,2500,1350,1340,18.6,0.233,0.232,0.001,4.71,4.65,0.068,1.16,1.15,0.010,kg,
03.006 Flachglas unbeschichtet (KBOB2016),KBOB2016-03.006,,,,MATERIAL_LIST,2500,1140,1120,18.6,0.130,0.130,0.001,4.06,4.00,0.068,1.10,1.09,0.010,kg,
03.007 Gipsfaserplatte (KBOB2016),KBOB2016-03.007,,,,MATERIAL_LIST,1200,488,470,17.5,0.086,0.085,0.001,2.46,2.40,0.065,0.537,0.527,0.009,kg,
03.008 Gipskartonplatte (KBOB2016),KBOB2016-03.008,,,,MATERIAL_LIST,850,314,296,17.3,0.079,0.078,0.001,1.35,1.28,0.065,0.293,0.284,0.009,kg,
03.009 Hartsandsteinplatte (KBOB2016),KBOB2016-03.009,,,,MATERIAL_LIST,2500,75.0,49.9,25.1,0.039,0.037,0.002,0.302,0.254,0.048,0.034,0.025,0.009,kg,
03.010 Keramik-/Steinzeugplatte (KBOB2016),KBOB2016-03.010,,,,MATERIAL_LIST,2600,2460,2430,25.8,0.234,0.232,0.002,3.81,3.76,0.051,0.777,0.768,0.009,kg,
03.011 Kies gebrochen (KBOB2016),KBOB2016-03.011,,,,MATERIAL_LIST,2000,64.9,39.8,25.1,0.007,0.005,0.002,0.084,0.036,0.048,0.013,0.005,0.009,kg,
03.012 Rundkies (KBOB2016),KBOB2016-03.012,,,,MATERIAL_LIST,2000,61.0,35.9,25.1,0.003,0.001,0.002,0.064,0.017,0.048,0.012,0.003,0.009,kg,
03.013 Sand (KBOB2016),KBOB2016-03.013,,,,MATERIAL_LIST,2000,65.7,35.9,29.7,0.003,0.001,0.001,0.081,0.017,0.064,0.014,0.003,0.011,kg,
03.014 Sanitärkeramik (KBOB2016),KBOB2016-03.014,,,,MATERIAL_LIST,2000,3030,3000,25.8,0.401,0.399,0.002,11.2,11.1,0.051,2.32,2.31,0.009,kg,
03.015 Tonziegel (KBOB2016),KBOB2016-03.015,,,,MATERIAL_LIST,1700,300,274,25.8,0.034,0.032,0.002,1.12,1.07,0.051,0.375,0.366,0.009,kg,
03.016 Gips-Wandbauplatte / Vollgipsplatte (KBOB2016),KBOB2016-03.016,,,,MATERIAL_LIST,1000,343,326,17.2,0.029,0.028,0.001,1.44,1.37,0.064,0.307,0.298,0.009,kg,
03.017 Kalksteinplatte (KBOB2016),KBOB2016-03.017,,,,MATERIAL_LIST,2600,79.0,53.9,25.1,0.025,0.023,0.002,0.328,0.280,0.048,0.066,0.057,0.009,kg,
03.020 Stampflehm (KBOB2016),KBOB2016-03.020,,,,MATERIAL_LIST,2000,39.4,25.2,14.2,0.005,0.004,0.000,0.129,0.075,0.054,0.023,0.016,0.007,kg,
04.001 Gips-/Weissputz (KBOB2016),KBOB2016-04.001,,,,MATERIAL_LIST,1100,146,129,17.2,0.062,0.061,0.001,0.692,0.628,0.064,0.147,0.138,0.009,kg,
04.002 Baukleber/Einbettmörtel organisch (KBOB2016),KBOB2016-04.002,,,,MATERIAL_LIST,1670,1000,982,17.2,0.146,0.145,0.001,4.20,4.14,0.064,0.758,0.749,0.009,kg,
04.003 Kunststoffputz (Dispersionsputz) (KBOB2016),KBOB2016-04.003,,,,MATERIAL_LIST,1540,1230,1210,17.2,0.227,0.227,0.001,5.25,5.19,0.064,0.951,0.942,0.009,kg,
04.004 Lehmputz (KBOB2016),KBOB2016-04.004,,,,MATERIAL_LIST,1800,62.3,43.0,19.3,0.016,0.014,0.002,0.164,0.134,0.031,0.023,0.018,0.005,kg,
"04.005 Unterlagsboden Anhydrit, 60 mm (KBOB2016)",KBOB2016-04.005,,,,MATERIAL_LIST,2000,146,128,18.5,0.025,0.025,0.001,0.458,0.389,0.069,0.087,0.077,0.010,kg,
"04.006 Unterlagsboden Zement, 85 mm (KBOB2016)",KBOB2016-04.006,,,,MATERIAL_LIST,1850,140,122,17.2,0.031,0.031,0.001,0.281,0.217,0.064,0.125,0.116,0.009,kg,
04.007 Wärmedämmputz EPS (KBOB2016),KBOB2016-04.007,,,,MATERIAL_LIST,250,613,596,17.2,0.135,0.135,0.001,1.96,1.89,0.064,0.767,0.758,0.009,kg,
04.008 Baukleber/Einbettmörtel mineralisch (KBOB2016),KBOB2016-04.008,,,,MATERIAL_LIST,1400,427,410,17.2,0.166,0.166,0.001,1.60,1.54,0.064,0.406,0.397,0.009,kg,
04.009 Zementputz (KBOB2016),KBOB2016-04.009,,,,MATERIAL_LIST,1550,255,238,17.2,0.122,0.121,0.001,0.728,0.664,0.064,0.269,0.260,0.009,kg,
04.010 Baukleber/Einbettmörtel mineralisch Leichtzuschlag (KBOB2016),KBOB2016-04.010,,,,MATERIAL_LIST,1100,424,407,17.2,0.146,0.146,0.001,1.69,1.62,0.064,0.427,0.418,0.009,kg,
04.011 Silikatputz (Dispersionssilikatputz) (KBOB2016),KBOB2016-04.011,,,,MATERIAL_LIST,1880,1220,1200,17.2,0.249,0.248,0.001,5.11,5.04,0.064,0.975,0.966,0.009,kg,
04.012 Silikonharzputz (KBOB2016),KBOB2016-04.012,,,,MATERIAL_LIST,1670,1410,1390,17.2,0.370,0.370,0.001,6.17,6.10,0.064,1.12,1.11,0.009,kg,
04.013 Kalk-Zement/Zement-Kalk-Putz (KBOB2016),KBOB2016-04.013,,,,MATERIAL_LIST,1550,237,220,17.2,0.130,0.130,0.001,0.765,0.701,0.064,0.247,0.238,0.009,kg,
04.014 Weisszementputz (KBOB2016),KBOB2016-04.014,,,,MATERIAL_LIST,1550,301,284,17.2,0.136,0.135,0.001,1.00,0.938,0.064,0.328,0.319,0.009,kg,
04.015 Leichtputz mineralisch (KBOB2016),KBOB2016-04.015,,,,MATERIAL_LIST,1000,366,348,17.2,0.154,0.154,0.001,1.30,1.23,0.064,0.366,0.357,0.009,kg,
04.016 Sumpfkalkputz (KBOB2016),KBOB2016-04.016,,,,MATERIAL_LIST,1350,442,425,17.2,0.113,0.112,0.001,1.80,1.74,0.064,0.469,0.460,0.009,kg,
04.017 Gips-Kalk-Putz (KBOB2016),KBOB2016-04.017,,,,MATERIAL_LIST,925,151,134,17.2,0.064,0.063,0.001,0.686,0.622,0.064,0.155,0.145,0.009,kg,
"05.001 Isolierverglasung 2-fach, Ug-Wert 1.1 W/m2K, Dicke 24 mm (KBOB2016)",KBOB2016-05.001,,,,MATERIAL_LIST,,46800,44600,2180,9.52,9.51,0.018,171,170,1.35,43.7,39.8,3.88,m2,
"05.002 Isolierverglasung 2-fach, VSG, Ug-Wert 1.1 W/m2K (KBOB2016)",KBOB2016-05.002,,,,MATERIAL_LIST,,84000,80100,3900,19.3,19.2,0.025,335,333,2.05,78.2,71.1,7.16,m2,
"05.003 Isolierverglasung 3-fach, Ug-Wert 0.5 W/m2K, Dicke 36 mm (KBOB2016)",KBOB2016-05.003,,,,MATERIAL_LIST,,83100,80100,2980,22.0,22.0,0.025,327,325,1.99,77.3,72.1,5.25,m2,
05.004 Fensterrahmen Aluminium (KBOB2016),KBOB2016-05.004,,,,MATERIAL_LIST,,406000,387000,18600,216,216,0.123,1600,1600,3.42,362,326,36.1,m2,
"05.004.01 Fensterrahmen Aluminium, WICLINE 75evo (KBOB2016)",KBOB2016-05.004.01,,,,MATERIAL_LIST,,259000,248000,10900,161,161,0.047,862,860,1.59,203,182,21.4,m2,
05.005 Fensterrahmen Holz (KBOB2016),KBOB2016-05.005,,,,MATERIAL_LIST,,217000,201000,15900,711,711,0.136,573,565,8.09,128,109,19.6,m2,
05.006 Fensterrahmen Holz-Aluminium (KBOB2016),KBOB2016-05.006,,,,MATERIAL_LIST,,319000,301000,18400,720,720,0.138,951,943,7.75,217,191,25.7,m2,
05.007 Fensterrahmen Kunststoff/PVC (KBOB2016),KBOB2016-05.007,,,,MATERIAL_LIST,,450000,416000,33200,69.4,66.9,2.42,1520,1490,28.9,285,228,57.2,m2,
"05.008 Fassade, Pfosten-Riegel, Alu/Glas (KBOB2016)",KBOB2016-05.008,,,,MATERIAL_LIST,,250000,242000,7250,66.1,66.0,0.099,760,757,3.08,177,163,13.5,m2,
"05.009 Isolierverglasung 2-fach, Ug-Wert 1.1 W/m2K, Dicke 18 mm (KBOB2016)",KBOB2016-05.009,,,,MATERIAL_LIST,,51300,49600,1730,12.3,12.3,0.016,199,198,1.30,47.9,44.9,2.98,m2,
"05.010 Isolierverglasung 2-fach, ESG, Ug-Wert 1.1 W/m2K (KBOB2016)",KBOB2016-05.010,,,,MATERIAL_LIST,,57500,55300,2180,16.8,16.8,0.018,226,225,1.35,51.1,47.2,3.88,m2,
"05.011 Isolierverglasung 2-fach, ESG/VSG, Ug-Wert 1.1 W/m2K (KBOB2016)",KBOB2016-05.011,,,,MATERIAL_LIST,,94700,90800,3900,26.6,26.5,0.025,390,388,2.05,85.6,78.4,7.16,m2,
"05.012 Isolierverglasung 3-fach, Ug-Wert 0.6 W/m2K, Dicke 40 mm (KBOB2016)",KBOB2016-05.012,,,,MATERIAL_LIST,,74300,70900,3450,14.9,14.9,0.027,261,259,2.04,66.8,60.7,6.16,m2,
"05.013 Isolierverglasung 3-fach, ESG/ESG, Ug-Wert 0.6 W/m2K (KBOB2016)",KBOB2016-05.013,,,,MATERIAL_LIST,,95800,92300,3450,29.6,29.6,0.027,371,369,2.04,81.6,75.4,6.16,m2,
"05.014 Isolierverglasung 3-fach, ESG/ESG/ESG, Ug-Wert 0.6 W/m2K (KBOB2016)",KBOB2016-05.014,,,,MATERIAL_LIST,,106000,103000,3450,36.9,36.9,0.027,426,424,2.04,88.9,82.7,6.16,m2,
"05.015 Isolierverglasung 3-fach, VSG, Ug-Wert 0.6 W/m2K (KBOB2016)",KBOB2016-05.015,,,,MATERIAL_LIST,,112000,106000,5170,24.5,24.5,0.034,424,422,2.74,101,92.0,9.45,m2,
"05.016 Isolierverglasung 3-fach, ESG/VSG, Ug-Wert 0.6 W/m2K (KBOB2016)",KBOB2016-05.016,,,,MATERIAL_LIST,,124000,118000,5170,32.0,32.0,0.034,484,481,2.74,110,100,9.45,m2,
"05.017 Sonnenschutz, Lamellenstoren motorisiert (KBOB2016)",KBOB2016-05.017,,,,MATERIAL_LIST,,111000,110000,633,32.4,32.3,0.028,263,262,0.374,57.4,56.3,1.11,m2,
"05.018 Sonnenschutz, Ausstellstoren motorisiert (KBOB2016)",KBOB2016-05.018,,,,MATERIAL_LIST,,141000,140000,831,36.0,36.0,0.031,297,297,0.448,65.0,63.5,1.48,m2,
"05.019 Sonnenschutz, Rollladen motorisiert (KBOB2016)",KBOB2016-05.019,,,,MATERIAL_LIST,,138000,137000,284,44.5,44.5,0.029,331,331,0.365,71.9,71.5,0.408,m2,
05.020 Putzträgerplatte kunstharzgebunden 13 mm (KBOB2016),KBOB2016-05.020,,,,MATERIAL_LIST,6.3,11200,11000,108,3.64,3.64,0.004,44.5,44.1,0.403,8.01,7.95,0.057,m2,
05.021 Putzträgerplatte mineralisch gebunden 12.5 mm (KBOB2016),KBOB2016-05.021,,,,MATERIAL_LIST,14.4,7210,6970,248,2.37,2.36,0.009,19.3,18.4,0.923,6.18,6.05,0.131,m2,
"05.022 Fassadenplatte, Aluverbund, 4 mm (KBOB2016)",KBOB2016-05.022,,,,MATERIAL_LIST,7.1,45400,41100,4240,24.5,24.5,0.009,200,199,0.527,44.3,35.8,8.58,m2,
"05.023 Fassadenplatte, Hochdrucklaminatplatte (HPL), 8.1 mm (KBOB2016)",KBOB2016-05.023,,,,MATERIAL_LIST,11.6,49800,43500,6310,89.7,89.7,0.044,198,196,1.82,44.5,33.4,11.1,m2,
"05.024 Fassadenplatte, Kunststoff glasfaserverstärkt (GFK), 1.6 mm (KBOB2016)",KBOB2016-05.024,,,,MATERIAL_LIST,2.4,22100,19600,2460,3.66,3.65,0.012,75.7,75.3,0.462,21.2,16.5,4.76,m2,
"05.025 Fassadenplatte, Kalkstein, 30 mm (KBOB2016)",KBOB2016-05.025,,,,MATERIAL_LIST,78,6160,4210,1960,1.92,1.77,0.145,25.6,21.8,3.75,5.13,4.45,0.677,m2,
"06.001 Aluminiumblech, blank (KBOB2016)",KBOB2016-06.001,,,,MATERIAL_LIST,2690,7300,7300,0.000,5.29,5.29,0.000,26.7,26.7,0.000,5.62,5.62,0.000,kg,
"06.002 Aluminiumprofil, blank (KBOB2016)",KBOB2016-06.002,,,,MATERIAL_LIST,2690,6980,6980,0.000,5.30,5.30,0.000,27.3,27.3,0.000,5.71,5.71,0.000,kg,
"06.002.01 Aluminiumprofil, blank, 80% Recyclinganteil, WICONA (KBOB2016)",KBOB2016-06.002.01,,,,MATERIAL_LIST,2690,4120,4120,0.000,3.44,3.44,0.000,13.6,13.6,0.000,2.94,2.94,0.000,kg,
06.003 Armierungsstahl (KBOB2016),KBOB2016-06.003,,,,MATERIAL_LIST,7850,2860,2860,0.000,0.211,0.211,0.000,3.55,3.55,0.000,0.682,0.682,0.000,kg,
06.004 Chromnickelstahlblech 18/8 blank (KBOB2016),KBOB2016-06.004,,,,MATERIAL_LIST,7900,6890,6890,0.000,2.38,2.38,0.000,15.3,15.3,0.000,3.76,3.76,0.000,kg,
06.005 Chromnickelstahlblech 18/8 verzinnt (KBOB2016),KBOB2016-06.005,,,,MATERIAL_LIST,7900,10700,10700,0.000,2.66,2.66,0.000,23.0,23.0,0.000,5.45,5.45,0.000,kg,
06.006 Chromstahlblech blank (KBOB2016),KBOB2016-06.006,,,,MATERIAL_LIST,7700,5250,5250,0.000,0.923,0.923,0.000,9.53,9.53,0.000,2.24,2.24,0.000,kg,
06.007 Chromstahlblech verzinnt (KBOB2016),KBOB2016-06.007,,,,MATERIAL_LIST,7700,8990,8990,0.000,1.20,1.20,0.000,17.2,17.2,0.000,3.93,3.93,0.000,kg,
"06.008 Kupferblech, blank (KBOB2016)",KBOB2016-06.008,,,,MATERIAL_LIST,8900,51500,51500,0.000,1.65,1.65,0.000,9.27,9.27,0.000,2.19,2.19,0.000,kg,
06.009 Messing-/Baubronzeblech (KBOB2016),KBOB2016-06.009,,,,MATERIAL_LIST,8300,47000,47000,0.000,1.89,1.89,0.000,11.5,11.5,0.000,2.71,2.71,0.000,kg,
"06.010 Stahlblech, blank (KBOB2016)",KBOB2016-06.010,,,,MATERIAL_LIST,7850,3570,3570,0.000,0.294,0.294,0.000,7.75,7.75,0.000,1.83,1.83,0.000,kg,
"06.011 Stahlblech, verzinkt (KBOB2016)",KBOB2016-06.011,,,,MATERIAL_LIST,7850,16100,16100,0.000,1.05,1.05,0.000,15.7,15.7,0.000,3.51,3.51,0.000,kg,
"06.012 Stahlprofil, blank (KBOB2016)",KBOB2016-06.012,,,,MATERIAL_LIST,7850,1000,1000,0.000,0.251,0.251,0.000,3.46,3.46,0.000,0.734,0.734,0.000,kg,
06.013 Titanzinkblech (KBOB2016),KBOB2016-06.013,,,,MATERIAL_LIST,7200,35800,35800,0.000,2.59,2.59,0.000,17.4,17.4,0.000,4.04,4.04,0.000,kg,
06.014 Blei (KBOB2016),KBOB2016-06.014,,,,MATERIAL_LIST,11340,6530,6530,0.000,0.236,0.236,0.000,4.03,4.03,0.000,1.04,1.04,0.000,kg,
"07.001 3-Schicht Massivholzplatte, PVAc-gebunden (KBOB2016)",KBOB2016-07.001,,,,MATERIAL_LIST,470,1360,1280,79.7,9.57,9.57,0.001,2.99,2.94,0.053,0.523,0.412,0.111,kg,
"07.002 Brettschichtholz, UF-gebunden, Trockenbereich (KBOB2016)",KBOB2016-07.002,,,,MATERIAL_LIST,470,995,908,86.9,8.70,8.70,0.001,2.24,2.18,0.058,0.446,0.326,0.121,kg,
"07.002.01 Brettschichtholz, UF-gebunden, Trockenbereich, Produktion Schweiz (KBOB2016)",KBOB2016-07.002.01,,,,MATERIAL_LIST,470,963,876,86.9,8.56,8.56,0.001,2.16,2.10,0.058,0.397,0.276,0.121,kg,
"07.003 Brettschichtholz, MF-gebunden, Feuchtbereich (KBOB2016)",KBOB2016-07.003,,,,MATERIAL_LIST,470,1040,953,86.9,8.70,8.70,0.001,2.45,2.39,0.058,0.485,0.365,0.121,kg,
